timestamp,roll,pitch,yaw
1524564439172257,0.299629,-0.120646,0.416446
1524564439188297,0.298165,-0.120849,0.417343
1524564439210357,0.298083,-0.12167,0.418619
1524564439233418,0.297058,-0.122849,0.419503
1524564439248457,0.292821,-0.123591,0.420542
1524564439255478,0.28644,-0.123664,0.42201
1524564439286558,0.279208,-0.124698,0.423617
1524564439301602,0.272338,-0.127743,0.424729
1524564439347721,0.265565,-0.130517,0.424761
1524564439349727,0.262257,-0.132722,0.423366
1524564439361758,0.264915,-0.136078,0.421589
1524564439377802,0.275424,-0.132511,0.420874
1524564439397855,0.295892,-0.124783,0.424488
1524564439460020,0.307352,-0.115526,0.433064
1524564439461023,0.308571,-0.102893,0.445156
1524564439462026,0.314912,-0.0929357,0.459866
1524564439480073,0.328239,-0.0850665,0.47705
1524564439503135,0.339373,-0.076622,0.495271
1524564439517173,0.345565,-0.0669687,0.514728
1524564439540247,0.346919,-0.0582195,0.535001
1524564439554272,0.343835,-0.0504579,0.555824
1524564439577332,0.338109,-0.0470775,0.577275
1524564439599390,0.330276,-0.0467061,0.59914
1524564439614431,0.319889,-0.0482097,0.620447
1524564439637493,0.308312,-0.0494631,0.640762
1524564439668600,0.299086,-0.0507817,0.658738
1524564439675035,0.292621,-0.053281,0.674832
1524564439697683,0.285123,-0.0562179,0.689208
1524564439719742,0.278378,-0.0581869,0.701136
1524564439734800,0.274195,-0.0594218,0.71102
1524564439756845,0.270178,-0.0603365,0.717675
1524564439782910,0.264176,-0.0596614,0.721454
1524564439794942,0.257979,-0.0576346,0.722899
1524564439817000,0.254102,-0.0542173,0.722162
1524564439840099,0.255721,-0.0508826,0.721139
1524564439856107,0.256667,-0.0482868,0.719777
1524564439877159,0.257186,-0.0457768,0.719153
1524564439895208,0.258451,-0.0444805,0.718693
1524564439917268,0.260321,-0.0440346,0.718032
1524564439944339,0.26161,-0.0421705,0.716162
1524564439955369,0.261863,-0.0403284,0.714577
1524564439976425,0.261411,-0.0389523,0.713403
1524564439997480,0.259326,-0.0374079,0.712604
1524564440015528,0.257033,-0.0359764,0.71036
1524564440036586,0.257082,-0.0341423,0.707286
1524564440058643,0.256718,-0.0332222,0.705446
1524564440074686,0.254253,-0.0326771,0.704251
1524564440095741,0.251385,-0.0325058,0.702988
1524564440116797,0.251272,-0.0319484,0.701093
1524564440134847,0.252066,-0.0317807,0.699547
1524564440155906,0.25156,-0.0309411,0.698597
1524564440176958,0.251929,-0.0306496,0.698401
1524564440195006,0.25349,-0.0317063,0.698031
1524564440224090,0.252488,-0.0330151,0.697845
1524564440240134,0.249682,-0.0346058,0.697831
1524564440255166,0.2479,-0.0359376,0.698028
1524564440277224,0.247744,-0.0363748,0.697857
1524564440297277,0.248715,-0.0361845,0.697622
1524564440315326,0.249809,-0.0360659,0.697671
1524564440338387,0.249432,-0.0367402,0.697825
1524564440357445,0.246737,-0.0373819,0.698364
1524564440375485,0.245692,-0.0381044,0.69876
1524564440397544,0.246099,-0.0391218,0.698386
1524564440417598,0.245633,-0.0396707,0.697932
1524564440447677,0.244694,-0.0400384,0.697329
1524564440464723,0.243296,-0.0402989,0.697282
1524564440479763,0.24078,-0.0396135,0.697023
1524564440501834,0.23988,-0.0387548,0.695908
1524564440516861,0.24156,-0.0376669,0.694905
1524564440538921,0.243274,-0.0368466,0.693877
1524564440559976,0.243225,-0.0361817,0.692904
1524564440577022,0.240952,-0.0354771,0.691724
1524564440599080,0.240333,-0.0345575,0.690382
1524564440620137,0.242672,-0.033399,0.689007
1524564440637223,0.244672,-0.0324617,0.687369
1524564440659241,0.245285,-0.0317438,0.686162
1524564440682301,0.244999,-0.0313469,0.684895
1524564440696371,0.243934,-0.0309159,0.683475
1524564440726418,0.242951,-0.0305943,0.681654
1524564440741459,0.244562,-0.0307424,0.680381
1524564440756511,0.246968,-0.0316395,0.679686
1524564440785610,0.246479,-0.0329473,0.678973
1524564440801620,0.244403,-0.0343485,0.678359
1524564440816684,0.243118,-0.0357658,0.677793
1524564440839728,0.24197,-0.0371452,0.677464
1524564440861779,0.240328,-0.038091,0.677189
1524564440875818,0.239658,-0.038852,0.676817
1524564440898878,0.239001,-0.0391981,0.676239
1524564440921941,0.23899,-0.0384216,0.675284
1524564440935978,0.23953,-0.0371655,0.67413
1524564440974077,0.240628,-0.0350745,0.673101
1524564440982100,0.242626,-0.0326079,0.671747
1524564441010173,0.245469,-0.0306766,0.67022
1524564441019213,0.248497,-0.0290314,0.669465
1524564441042261,0.251705,-0.0276453,0.669204
1524564441056301,0.253742,-0.0263025,0.669433
1524564441079359,0.255098,-0.025804,0.669913
1524564441102438,0.255795,-0.0257938,0.670997
1524564441116457,0.256592,-0.026211,0.672006
1524564441139519,0.256569,-0.0274434,0.6725
1524564441169632,0.255925,-0.0289038,0.672424
1524564441190664,0.255641,-0.0305002,0.672497
1524564441199678,0.255456,-0.0325231,0.672497
1524564441221737,0.252561,-0.0344737,0.672322
1524564441242826,0.248021,-0.0362274,0.671973
1524564441259839,0.24381,-0.0374806,0.671996
1524564441281898,0.241147,-0.0387503,0.67191
1524564441302982,0.238576,-0.039362,0.671513
1524564441319005,0.237419,-0.0393237,0.671375
1524564441342064,0.238134,-0.0391211,0.670902
1524564441363112,0.240327,-0.0387464,0.670074
1524564441379155,0.243867,-0.0378533,0.668705
1524564441402220,0.248258,-0.0367103,0.667109
1524564441423274,0.252518,-0.0363207,0.665681
1524564441445331,0.25554,-0.0368998,0.664132
1524564441461374,0.256296,-0.0376602,0.663021
1524564441482429,0.256375,-0.0392816,0.662302
1524564441499475,0.256799,-0.0410403,0.661699
1524564441521535,0.256761,-0.043005,0.660935
1524564441542591,0.256689,-0.0443338,0.660384
1524564441559635,0.257249,-0.0464967,0.659632
1524564441581695,0.256754,-0.0486528,0.658573
1524564441610771,0.255112,-0.0507286,0.656995
1524564441619796,0.252539,-0.0528579,0.655261
1524564441641861,0.249154,-0.054715,0.653558
1524564441663947,0.244913,-0.0556346,0.651818
1524564441678954,0.240676,-0.0558396,0.650584
1524564441702016,0.237161,-0.0554497,0.649811
1524564441725077,0.234671,-0.0546951,0.649451
1524564441739113,0.234344,-0.0537184,0.648786
1524564441762209,0.235405,-0.0524307,0.648013
1524564441784233,0.237919,-0.0510669,0.646897
1524564441798271,0.242237,-0.0501699,0.645791
1524564441822337,0.247057,-0.0500317,0.644186
1524564441844394,0.251263,-0.050174,0.642417
1524564441858430,0.254576,-0.0510832,0.64094
1524564441889545,0.257023,-0.0526811,0.64001
1524564441904555,0.258146,-0.054382,0.639312
1524564441918590,0.257977,-0.0560248,0.638448
1524564441941653,0.257701,-0.0580607,0.637954
1524564441964746,0.257523,-0.0605538,0.637636
1524564441985833,0.256712,-0.0626492,0.637006
1524564442001813,0.256057,-0.0646368,0.636119
1524564442023882,0.254651,-0.0665261,0.635353
1524564442038912,0.252867,-0.0676156,0.634443
1524564442061972,0.250049,-0.0682632,0.633683
1524564442084030,0.247301,-0.0683145,0.633132
1524564442099104,0.243258,-0.0679771,0.632884
1524564442122134,0.238499,-0.0670882,0.633228
1524564442144191,0.235861,-0.0656521,0.633894
1524564442167285,0.235819,-0.0637926,0.634606
1524564442182293,0.237571,-0.0615815,0.634975
1524564442204352,0.239995,-0.0593327,0.635382
1524564442225410,0.242578,-0.0570084,0.635813
1524564442241472,0.244373,-0.0546855,0.636218
1524564442264511,0.246495,-0.0529774,0.636578
1524564442285576,0.247873,-0.0515692,0.637155
1524564442301610,0.249096,-0.0502386,0.637719
1524564442324679,0.250424,-0.0497641,0.638555
1524564442345727,0.251951,-0.0499456,0.639998
1524564442361769,0.252469,-0.0507842,0.641069
1524564442384833,0.252453,-0.0520802,0.642092
1524564442404885,0.253419,-0.0535082,0.642589
1524564442421931,0.253723,-0.0549241,0.642666
1524564442443990,0.252263,-0.0562042,0.642375
1524564442465045,0.248857,-0.0574765,0.642059
1524564442482090,0.245682,-0.058398,0.64138
1524564442504150,0.24303,-0.058946,0.640519
1524564442525214,0.239599,-0.0590954,0.639561
1524564442542250,0.236241,-0.0586344,0.638673
1524564442564309,0.234492,-0.0576108,0.638237
1524564442587375,0.234893,-0.0563691,0.637602
1524564442601407,0.236225,-0.0550516,0.636984
1524564442624473,0.237787,-0.0534116,0.636273
1524564442646526,0.240401,-0.0517478,0.635725
1524564442661567,0.244301,-0.0500913,0.634934
1524564442684628,0.248159,-0.0489784,0.634482
1524564442706688,0.251303,-0.0484348,0.634188
1524564442721729,0.251799,-0.0489061,0.634519
1524564442744790,0.251316,-0.0496323,0.635331
1524564442766848,0.251078,-0.0508336,0.636242
1524564442780884,0.251579,-0.0517043,0.636669
1524564442803961,0.252716,-0.0530041,0.636798
1524564442809965,0.25225,-0.0544328,0.637006
1524564442835029,0.251283,-0.0558058,0.637088
1524564442849065,0.249696,-0.0570848,0.637045
1524564442870171,0.24682,-0.0583239,0.636984
1524564442892217,0.243755,-0.0590016,0.637149
1524564442908255,0.241377,-0.0591133,0.637098
1524564442929313,0.238959,-0.0589866,0.637351
1524564442952343,0.237268,-0.0582084,0.637671
1524564442968383,0.237336,-0.0572402,0.638052
1524564442997494,0.238637,-0.0560603,0.638587
1524564443012499,0.240126,-0.0551045,0.63936
1524564443027542,0.242118,-0.0542057,0.64026
1524564443049633,0.244924,-0.0531972,0.641184
1524564443072663,0.247972,-0.0526369,0.641936
1524564443087705,0.251118,-0.0522311,0.64271
1524564443112799,0.25324,-0.0521311,0.643405
1524564443131851,0.255007,-0.0522841,0.643915
1524564443148864,0.25624,-0.0528941,0.644377
1524564443169982,0.256826,-0.0534889,0.644449
1524564443194986,0.256766,-0.0540841,0.644268
1524564443209055,0.256659,-0.0543633,0.643701
1524564443230113,0.256067,-0.0549348,0.642717
1524564443252173,0.254425,-0.0555565,0.641849
1524564443275265,0.252263,-0.0565724,0.641304
1524564443289238,0.249341,-0.0575521,0.641403
1524564443312298,0.246222,-0.0583547,0.641658
1524564443328342,0.243325,-0.0588822,0.642207
1524564443349433,0.241395,-0.058837,0.642829
1524564443372458,0.240565,-0.0582573,0.643554
1524564443388504,0.241056,-0.0571927,0.644076
1524564443409566,0.242552,-0.0554281,0.644546
1524564443432618,0.244591,-0.0536369,0.645439
1524564443448660,0.246342,-0.0518866,0.64629
1524564443469717,0.248467,-0.0502531,0.647181
1524564443500799,0.250268,-0.0491739,0.648111
1524564443508821,0.252548,-0.0486359,0.649007
1524564443529876,0.254035,-0.0485431,0.650346
1524564443554944,0.254244,-0.0487527,0.651366
1524564443569987,0.254926,-0.0494712,0.652071
1524564443590039,0.255812,-0.049935,0.652285
